species_id 26111
order Hymenoptera
family Formicidae
name Camponotus hapi Weber, 1943
cname Camponotus hapi Weber
type Syntype
image mcz/12595861.jpg

species_id 26112
order Hymenoptera
family Formicidae
name Camponotus maculatus sudanicus Weber, 1943
cname Camponotus maculatus (Fabricius)
type Syntype
image mcz/12595923.jpg

species_id 26113
order Hymenoptera
family Formicidae
name Camponotus maculatus rubis Weber
cname <unknown>
type Syntype
image mcz/12595914.jpg

species_id 26114
order Hymenoptera
family Formicidae
name Polyrhachis cubaensis imatongica Weber
cname Polyrhachis viscosa F. Smith
type Syntype
image mcz/12597199.jpg

species_id 26116
order Hymenoptera
family Formicidae
name Camponotus chapini ganzii Weber, 1943
cname Camponotus chapini ganzii Weber
type Syntype
image mcz/12595754.jpg

species_id 26130
order Hymenoptera
family Formicidae
name Cerapachys pigra Weber, 1942
cname Carapachys lamborni Crawley
type Syntype
image mcz/12596156.jpg
flags s2

species_id 26141
order Hymenoptera
family Formicidae
name Leptogenys maxillosa sericeus Weber, 1942
cname Leptogenys pavesii Emery
type Syntype
image mcz/12596773.jpg
flags s12
scale 145

species_id 26142
order Hymenoptera
family Formicidae
name Leptogenys africanus Weber, 1942
cname Leptogenys crustosa Santschi
type Syntype
image mcz/12596698.jpg
flags s2

species_id 26285
order Hymenoptera
family Formicidae
name Iridomyrmex pordescens Wheeler, 1942
cname Linepithema pordescens (Wheeler)
type Syntype
image mcz/12596620.jpg

species_id 26809
order Hymenoptera
family Formicidae
name Pseudomyrma arboris-sanctae var. ecuadoriana Engmann
cname Pseudomyrmex triplarinus ((Weddell)
type Syntype
image mcz/12597389.jpg
flags s2

species_id 26810
order Hymenoptera
family Formicidae
name Pseudomyrma brunnea var. nigrita Engmann
cname Pseudomyrmex brunneus (F. Smith)
type Syntype
image mcz/12597419.jpg
flags s

species_id 26811
order Hymenoptera
family Formicidae
name Pseudomyrma colei var. vistana Engmann
cname Pseudomyrmex colei var. vistana (Enzmann)
type Syntype
image mcz/12597426.jpg
flags s

species_id 26812
order Hymenoptera
family Formicidae
name Pseudomyrma gracilis var. longinoda Engmann
cname Pseudomyrmex gracilis (Fabricius)
type Syntype
image mcz/12597441.jpg
flags d

species_id 26813
order Hymenoptera
family Formicidae
name Pseudomyrma tenuis var. andina Engmann
cname Pseudomyrmex tenuis (Fabricius)
type Syntype
image mcz/12597489.jpg
flags s2

species_id 26814
order Hymenoptera
family Formicidae
name Pseudomyrma kunckeli var. honduriana Engmann
cname Pseudomyrmex ferrugineus (F. Smith)
type Syntype
image mcz/12597447.jpg
flags s1
scale 135

species_id 26815
order Hymenoptera
family Formicidae
name Pseudomyrma weberi Engmann
cname Pseudomyrmex weberi (Enzmann)
type Syntype
image mcz/12597504.jpg
flags s1
scale 201

species_id 28167
order Hymenoptera
family Formicidae
name Odontomachus saevissismus var. linae Donisthorpe, 1940
cname Odontomachus saevissimus F. Smith
type Syntype
image mcz/12597031.jpg
flags s1
scale 86

species_id 28168
order Hymenoptera
family Formicidae
name Odontomachus tyrannicus var. obsolescens Donisthorpe
cname Odontomachus tyrannicus F. Smith
type Syntype
image mcz/12597040.jpg
flags s

species_id 28169
order Hymenoptera
family Formicidae
name Odontomachus ruficeps cephalotes var. longitudinalis Donisthorpe
cname Odontomachus cephalotes F. Smith
type Syntype
image mcz/12597028.jpg
flags fs2

species_id 28178
order Hymenoptera
family Formicidae
name Polyrhachis taurus Donisthorpe
cname Polyrhachis derecyna F. Smith
type Syntype
image mcz/12597265.jpg

species_id 28179
order Hymenoptera
family Formicidae
name Polyrhachis rastellata var. baduri Donisthorpe
cname polyrhachis rastellata var. baduri Donisthorpe
type Syntype
image mcz/12597259.jpg

species_id 28181
order Hymenoptera
family Formicidae
name Polyrhachis nitens Donisthorpe
cname Polyrhachis nitens Donisthorpe
type Syntype
image mcz/12597240.jpg

species_id 28182
order Hymenoptera
family Formicidae
name Polyrhachis servillii Donisthorpe
cname <unknown>
type Syntype
image mcz/12597262.jpg

species_id 28183
order Hymenoptera
family Formicidae
name Polyrhachis thrinax var. mucronis Donisthorpe
cname Polyrhachis thrinax Roger
type Syntype
image mcz/12597267.jpg

species_id 28185
order Hymenoptera
family Formicidae
name Leptogenys violacea Donisthorpe, 1942
cname Leptogenys violacea Donisthorpe
type Syntype
image mcz/12596794.jpg
flags s2

species_id 28370
order Hymenoptera
family Formicidae
name Cerapachys seini Mann, 1931
cname Cerapachys biroi Forel
type Syntype
image mcz/12596163.jpg
flags s1
scale 393

species_id 28371
order Hymenoptera
family Formicidae
name Cerapachys hondurianus Mann, 1922
cname Cerapachys hondurianus Mann
type Syntype
image mcz/12596129.jpg
flags s1
scale 290

species_id 28456
order Hymenoptera
family Formicidae
name Macromischa iris var. nigripes Santschi, 1930
cname Leptothorax iris Roger
type Syntype
image mcz/12614063.jpg

species_id 28768
order Hymenoptera
family Formicidae
name Stigmacros barretti Santschi
cname Stigmacros barretti Santschi
type Syntype
image mcz/12597556.jpg

species_id 28772
order Hymenoptera
family Formicidae
name Leptogenys clarki Wheeler, 1933
cname Leptogenys clarki Wheeler
type Syntype
image mcz/12596710.jpg
flags s1
scale 87

species_id 28803
order Hymenoptera
family Formicidae
name Promyrmecia shepherdi Clark
cname Myrmecia varians Mayr
type Syntype
image mcz/12597377.jpg

species_id 28804
order Hymenoptera
family Formicidae
name Myrmecia varians Mayr
cname Myrmecia varians Mayr
type Syntype
image mcz/12596930.jpg

species_id 28814
order Hymenoptera
family Formicidae
name Formica cinerea var. italica Finzi, 1928
cname Formica cinerea var. italica Finzi
type Syntype
image mcz/12596324.jpg
flags s2

species_id 28815
order Hymenoptera
family Formicidae
name Formica cinerea var. iberica Finzi, 1928
cname Formica cinerea var. iberica Finzi
type Syntype
image mcz/12596321.jpg
flags s4

species_id 28817
order Hymenoptera
family Formicidae
name Formica rufibarbis glabridorsis Santschi, 1925
cname Formica cunicularia Latrielle
type Syntype
image mcz/12596533.jpg
flags s1
scale 150

species_id 28860
order Hymenoptera
family Formicidae
name Odontomachus imperator opaculus Viehmeyer, 1912
cname Odontomachus opaculus Viehmeyer
type Syntype
image mcz/12597007.jpg
flags s4

species_id 28861
order Hymenoptera
family Formicidae
name Myrmecia fulvipes barbata Wheeler
cname Myrmecia fulvipes Roger
type Syntype
image mcz/12596868.jpg

species_id 28871
order Hymenoptera
family Formicidae
name Odontomachus imperator var. tauerni Stitz, 1925
cname Odontomachus saevissimus F. Smith
type Syntype
image mcz/12597010.jpg
flags s4

species_id 28872
order Hymenoptera
family Formicidae
name Simi nitens Stitz
cname Tetraponera nitens (Stitz)
type Syntype
image mcz/12597522.jpg

species_id 28876
order Hymenoptera
family Formicidae
name Polyrhachis hippomanes var. boettcheri Stitz
cname Polyrhachis hippomanes boettcheri Stitz
type Syntype
image mcz/12597218.jpg

species_id 28877
order Hymenoptera
family Formicidae
name Camponotus vitreus var. latinota Stitz
cname <unknown>
type Syntype
image mcz/12596076.jpg

species_id 28879
order Hymenoptera
family Formicidae
name Euponera myropola Menozzi, 1925
cname Pachycondyla myropola (Menozzi)
type Holotype
image mcz/12596254.jpg

species_id 28880
order Hymenoptera
family Formicidae
name Centromyrmex donisthorpei Menozzi, 1925
cname Centromyrmex feae (Emery)
type Holotype
image mcz/12596105.jpg

species_id 28889
order Hymenoptera
family Formicidae
name Odontomachus imperator var. montanus Stitz, 1925
cname Odontomachus montanus Stitz
type Syntype
image mcz/12597013.jpg
flags s

species_id 28890
order Hymenoptera
family Formicidae
name Odontomachus infandus r. striaticeps Stitz, 1925
cname Odontomachus infandus F. Smith
type Syntype
image mcz/12597016.jpg
flags s1
scale 91

species_id 28891
order Hymenoptera
family Formicidae
name Trapeziopelta bidens var. polita Stitz
cname Myopias bidens var, polita (Stitz)
type Syntype
image mcz/12597590.jpg

species_id 28893
order Hymenoptera
family Formicidae
name Polyrhachis aequalis Forel
cname Polyrhacis textor var. aequalis Forel
type Syntype
image mcz/12597280.jpg

species_id 28922
order Hymenoptera
family Formicidae
name Cerapachys muiri Wheeler & Chapman, 1925
cname Cerapachys muiri Wheeler & Chapman
type Holotype
image mcz/12596150.jpg
flags s2

species_id 29028
order Hymenoptera
family Formicidae
name Pseudomyrmex apache Creighton
cname Pseudomyrmex apache Creighton
type Type
image mcz/12597507.jpg

species_id 29242
order Hymenoptera
family Formicidae
name Camponotus foleyi grasi Bernard, 1948
cname Camponotus foleyi grasi Bernard
type Syntype
image mcz/12595818.jpg

species_id 29243
order Hymenoptera
family Formicidae
name Camponotus foleyi ajjer Bernard, 1953
cname Camponotus foleyi ajjer Bernard
type Syntype
image mcz/12595815.jpg

species_id 29244
order Hymenoptera
family Formicidae
name Myrmecia flammicollis Brown
cname Myrmecia flammicolis Brown
type Holotype
image mcz/12596889.jpg

species_id 29391
order Hymenoptera
family Formicidae
name Paratrechina helleri Viehmeyer, 1914
cname Euprenolepis helleri (Viehmeyer)
type Syntype
image mcz/12610569.jpg

species_id 29484
order Hymenoptera
family Formicidae
name Anochetus cato variegatus Donisthorpe, 1938
cname Anochetus variegatus Donisthorpe
type Type
image mcz/12595602.jpg
flags s15
scale 187

species_id 29539
order Hymenoptera
family Formicidae
name Formica caryae Fitch, 1855
cname Camponotus caryae (Fitch)
type Type
image mcz/12596313.jpg
flags s4

species_id 29560
order Hymenoptera
family Formicidae
name Anochetus lamottei Bernard, 1953
cname Anochetus katonae Forel
type Syntype
image mcz/12595629.jpg
flags s

species_id 29579
order Hymenoptera
family Formicidae
name Promyrmecia exigua Clark
cname Myrmecia exigua (Clark)
type Syntype
image mcz/12597374.jpg

species_id 29586
order Hymenoptera
family Formicidae
name Eusphinctus brunnicornis Clark, 1930
cname Sphinctomyrmex imbecilis Forel
type Syntype
image mcz/12596272.jpg
flags s2

species_id 29588
order Hymenoptera
family Formicidae
name Promyrmecia dichospila Clark
cname Myrmecia dichospila (Clark)
type Syntype
image mcz/12597371.jpg

species_id 29671
order Hymenoptera
family Formicidae
name Phyracaces cohici Wilson, 1957
cname Cerapachys cohici (Wilson)
type Holotype
image mcz/12597111.jpg

species_id 29672
order Hymenoptera
family Formicidae
name Phyracaces dumbletoni Wilson, 1957
cname Cerapachys dumbletoni (Wilson)
type Holotype
image mcz/12597114.jpg

species_id 29673
order Hymenoptera
family Formicidae
name Sphinctomyrmex caledonicus Wilson, 1957
cname Sphinctomyrmex caledonicus Wilson
type Holotype
image mcz/12597544.jpg
flags s1
scale 238

species_id 29838
order Hymenoptera
family Formicidae
name Prionopelta brocha Wilson, 1958
cname Prionopelta brocha Wilson
type Holotype
image mcz/12597365.jpg

species_id 29869
order Hymenoptera
family Formicidae
name Gnamptogenys semiferox Brown, 1958
cname Gnamptogenys semiferox Brown
type Holotype
image mcz/12596599.jpg

species_id 30111
order Hymenoptera
family Formicidae
name Lasius productus Wilson, 1955
cname Lasius productus Wilson
type Holotype
image mcz/12596677.jpg

species_id 30112
order Hymenoptera
family Formicidae
name Lasius sitiens Wilson, 1955
cname Lasius sitiens Wilson
type Holotype
image mcz/12596683.jpg

species_id 30114
order Hymenoptera
family Formicidae
name Lasius talpa Wilson, 1955
cname Lasius talpa Wilson
type Holotype
image mcz/12596689.jpg

species_id 30115
order Hymenoptera
family Formicidae
name Lasius fumatus Emery, 1870
cname Lasius lasioides (Emery)
type Syntype
image mcz/12596644.jpg

species_id 30116
order Hymenoptera
family Formicidae
name Lasius alienus illyricus Zimmermann, 1934
cname Lasius emarginatus (Olivier)
type Lectotype
image mcz/12596626.jpg

species_id 30117
order Hymenoptera
family Formicidae
name Ponera ratardorum Wilson, 1957
cname Ponera incerta Wheeler
type Holotype
image mcz/12616812.jpg

species_id 30118
order Hymenoptera
family Formicidae
name Ponera sororcula Wilson
cname <unknown>
type Holotype
image mcz/12610588.jpg

species_id 30127
order Hymenoptera
family Formicidae
name Leptogenys drepanon Wilson, 1958
cname Leptogenys drepanon Wilson
type Holotype
image mcz/12596731.jpg
flags s2

species_id 30128
order Hymenoptera
family Formicidae
name Leptogenys hebrideana Wilson, 1958
cname Leptogenys hebrideana Wilson
type Holotype
image mcz/12596754.jpg
flags s1
scale 130

species_id 30129
order Hymenoptera
family Formicidae
name Leptogenys indagatrix Wilson, 1958
cname Leptogenys indagatrix Wilson
type Holotype
image mcz/12596764.jpg
flags s1
scale 72

species_id 30131
order Hymenoptera
family Formicidae
name Leptogenys sagaris Wilson, 1958
cname Leptogenys sagaris Wilson
type Holotype
image mcz/12596788.jpg
flags s1
scale 158

species_id 30132
order Hymenoptera
family Formicidae
name Cerapachys desposyne Wilson, 1959
cname Cerapachys desposyne Wilson
type Holotype
image mcz/12596126.jpg
flags 1

species_id 30133
order Hymenoptera
family Formicidae
name Cerapachys lindrothi Wilson, 1959
cname Cerapachys lindrothi Wilson
type Holotype
image mcz/12596138.jpg
flags s1
scale 183

species_id 30134
order Hymenoptera
family Formicidae
name Cerapachys polynikes Wilson, 1959
cname Cerapachys polynikes Wilson
type Holotype
image mcz/12596159.jpg
flags s2

species_id 30139
order Hymenoptera
family Formicidae
name Anochetus fricatus Wilson, 1959
cname Anochetus fricatus Wilson
type Holotype
image mcz/12595605.jpg
flags s

species_id 30142
order Hymenoptera
family Formicidae
name Lasius helvus Cook, 1953
cname Lasius flavus (Fabricius)
type Type
image mcz/12596648.jpg

species_id 30738
order Hymenoptera
family Formicidae
name Anochetus mordax Donisthorpe, 1942
cname Anochetus rufus (Jerdon)
type Syntype
image mcz/12595635.jpg
flags fs2

species_id 30739
order Hymenoptera
family Formicidae
name Anochetus gracilicornis Viehmeyer, 1923
cname Anochetus traegaordhi Mayr
type Syntype
image mcz/12595608.jpg
flags s15
scale 136

species_id 30740
